Número de mortos,Evento,Data,Tipo,Dia,Mês,Ano,desastreID
830000.0,Terremoto Shaanxi 1556,23-01-1556,Terremotos,23.0,1.0,1556.0,1
448884.0,Terremoto Tangshan de 1976,28-01-1976,Terremotos,28.0,1.0,1976.0,2
208000.0,Terremoto no Haiti de 2010,12-01-2010,Terremotos,12.0,1.0,2010.0,3
273400.0,Terremoto Haiyuan de 1920,16-12-1920,Terremotos,16.0,12.0,1920.0,4
275000.0,terremoto de Antioquia de 526,00-05-526,Terremotos,,5.0,526.0,5
260000.0,Terremoto em Antioquia de 115,13-12-115,Terremotos,13.0,12.0,115.0,6
230000.0,Terremoto de Aleppo de 1138,11-10-1138,Terremotos,11.0,10.0,1138.0,7
230000.0,Terremoto Ganja de 1139,20-09-1139,Terremotos,20.0,9.0,1139.0,8
227898.0,Terremoto do Oceano Índico de 2004,26-12-2004,Terremotos,26.0,12.0,2004.0,9
200000.0,Terremoto de 1303 em Hongdong,17-09-1303,Terremotos,17.0,9.0,1303.0,10
200000.0,Terremoto Damghan de 856,22-12-856,Terremotos,22.0,12.0,856.0,11
200000.0,Terremoto Tabriz de 1780,08-01-1780,Terremotos,8.0,1.0,1780.0,12
1850.0,Incêndio Peshtigo,08-10-1871,Incêndios florestais,8.0,10.0,1871.0,13
1200.0,Incêndio Kursha-2,03-08-1936,Incêndios florestais,3.0,8.0,1936.0,14
453.0,Incêndio Cloquet,12-10-1918,Incêndios florestais,12.0,10.0,1918.0,15
418.0,Grande Fogo Hinckley,01-09-1894,Incêndios florestais,1.0,9.0,1894.0,16
282.0,Incêndio Thumb,05-09-1881,Incêndios florestais,5.0,9.0,1881.0,17
240.0,Incêndios florestais na Indonésia em 1997,00-09-1997,Incêndios florestais,,9.0,1997.0,18
223.0,Incêndio Matheson,29-07-1916,Incêndios florestais,29.0,7.0,1916.0,19
191.0,Fogo do Dragão Negro,01-05-1987,Incêndios florestais,1.0,5.0,1987.0,20
173.0,Black Saturday Bushfires,07-02-1009,Incêndios florestais,7.0,2.0,1009.0,21
230.0,Incêndio Miramichi,07-10-1825,Incêndios florestais,7.0,10.0,1825.0,22
100000.0,Deslizamento da barragem do rio Dadu; desencadeada pelo terremoto Kangding-Luding de 1786,00-00-1786,Deslizamentos e avalanches,,,1786.0,23
100000.0,Deslizamentos de terra em 1920 em Haiyuan; desencadeados pelo terremoto Haiyuan de 1920,00-00-1920,Deslizamentos e avalanches,,,1920.0,24
22000.0,Avalanche de Huascarán em 1970; desencadeada pelo terremoto Ancash de 1970,00-00-1970,Deslizamentos e avalanches,,,1970.0,25
1000030000.0,Tragédia de Vargas,00-00-1999,Deslizamentos e avalanches,,,1999.0,26
10000.0,Avalanches de White Friday,00-00-1916,Deslizamentos e avalanches,,,1916.0,27
16500.0,Deslizamento de terra de Khait,00-00-1949,Deslizamentos e avalanches,,,1949.0,28
5000.0,Avalanche de Huaraz 1941,00-00-1941,Deslizamentos e avalanches,,,1941.0,29
4000.0,Avalanche de Huascarán em 1962,00-00-1962,Deslizamentos e avalanches,,,1962.0,30
3466.0,1310 Deslizamento de terra em Hubei Ocidental,00-00-1310,Deslizamentos e avalanches,,,1310.0,31
3429.0,Deslizamentos de terra em Diexi em 1933,00-00-1933,Deslizamentos e avalanches,,,1933.0,32
4000.0,Tempestade de neve no Irã de 1972,00-00-1972,Nevascas,,,1972.0,33
3000.0,Marcha da Morte Caroleana,00-00-1719,Nevascas,,,1719.0,34
