Número de mortos,Evento,Localização,Data,Tipo
830000.0,Terremoto Shaanxi 1556,China,23-01-155,Terremotos
448884.0,Terremoto Tangshan de 1976,China,28-01-197,Terremotos
208000.0,Terremoto no Haiti de 2010,Haiti,12-01-201,Terremotos
273400.0,Terremoto Haiyuan de 1920,China,16-12-192,Terremotos
275000.0,terremoto de Antioquia de 526,Turquia,00-05-526,Terremotos
260000.0,Terremoto em Antioquia de 115,Turquia,13-12-115,Terremotos
230000.0,Terremoto de Aleppo de 1138,Síria,11-10-113,Terremotos
230000.0,Terremoto Ganja de 1139,"Azerbaijão, Geórgia",20-09-113,Terremotos
227898.0,Terremoto do Oceano Índico de 2004,Indonésia,26-12-200,Terremotos
200000.0,Terremoto de 1303 em Hongdong,China,17-09-130,Terremotos
200000.0,Terremoto Damghan de 856,Irã,22-12-856,Terremotos
200000.0,Terremoto Tabriz de 1780,Irã,08-01-178,Terremotos
1850.0,Incêndio Peshtigo,Estados Unidos,08-10-187,Incêndios florestais
1200.0,Incêndio Kursha-2,União Soviética,03-08-193,Incêndios florestais
453.0,Incêndio Cloquet,Estados Unidos,12-10-191,Incêndios florestais
418.0,Grande Fogo Hinckley,Estados Unidos,01-09-189,Incêndios florestais
282.0,Incêndio Thumb,Estados Unidos,05-09-188,Incêndios florestais
240.0,Incêndios florestais na Indonésia em 1997,Indonésia,00-09-199,Incêndios florestais
223.0,Incêndio Matheson,Canadá,29-07-191,Incêndios florestais
191.0,Fogo do Dragão Negro,"China, União Soviética",01-05-198,Incêndios florestais
173.0,Black Saturday Bushfires,Austrália,07-02-100,Incêndios florestais
230.0,Incêndio Miramichi,Canadá,07-10-182,Incêndios florestais
100000.0,Deslizamento da barragem do rio Dadu; desencadeada pelo terremoto Kangding-Luding de 1786,China,00-00-1786,Deslizamentos e avalanches
100000.0,Deslizamentos de terra em 1920 em Haiyuan; desencadeados pelo terremoto Haiyuan de 1920,China,00-00-1920,Deslizamentos e avalanches
22000.0,Avalanche de Huascarán em 1970; desencadeada pelo terremoto Ancash de 1970,Peru,00-00-1970,Deslizamentos e avalanches
1000030000.0,Tragédia de Vargas,Venezuela,00-00-1999,Deslizamentos e avalanches
10000.0,Avalanches de White Friday,Itália,00-00-1916,Deslizamentos e avalanches
16500.0,Deslizamento de terra de Khait,Tajiquistão,00-00-1949,Deslizamentos e avalanches
5000.0,Avalanche de Huaraz 1941,Peru,00-00-1941,Deslizamentos e avalanches
4000.0,Avalanche de Huascarán em 1962,Peru,00-00-1962,Deslizamentos e avalanches
